
Host: localhost.localdomain

Timers On : Fri Dec 18 17:25:52 2020
Timers Off: Fri Dec 18 17:25:54 2020

Wall Time:        2.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 17:27:58 2020
Timers Off: Fri Dec 18 17:28:01 2020

Wall Time:        3.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_J                      :      0.000u      0.000s      0.003w     12 calls
DFH: compute_K                      :      0.017u      0.000s      0.008w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.033u      0.017s      0.042w     24 calls
DIISManager::add_entry              :      0.017u      0.017s      0.006w     24 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.006w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     24 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     24 calls
New vector                          :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.050u      0.000s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.000s      0.083w      1 calls
DFMP2 (A|mn)                        :      0.017u      0.000s      0.012w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.050u      0.000s      0.038w      1 calls
DFMP2 Metric                        :      0.050u      0.000s      0.037w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia Read                      :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.200u      0.000s      0.123w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.088w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.095w      1 calls
| DFH: AO Construction              :      0.017u      0.000s      0.015w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.004w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.017u      0.000s      0.020w     24 calls
| JK: D                             :      0.000u      0.000s      0.000w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     24 calls
| JK: JK                            :      0.017u      0.000s      0.015w     24 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.010w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w     12 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.008w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.033u      0.017s      0.042w     24 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.006w     24 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.006w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     24 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     24 calls
| | New vector                      :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.050u      0.000s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.000s      0.083w      1 calls
| DFMP2 (A|mn)                      :      0.017u      0.000s      0.012w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.050u      0.000s      0.038w      1 calls
| DFMP2 Metric                      :      0.050u      0.000s      0.037w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.200u      0.000s      0.123w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Thu Jan 14 17:06:58 2021
Timers Off: Thu Jan 14 17:07:02 2021

Wall Time:        4.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.017s      0.042w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.095w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.016w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.017u      0.000s      0.021w     24 calls
JK: D                               :      0.000u      0.000s      0.001w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     24 calls
JK: JK                              :      0.017u      0.000s      0.015w     24 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.011w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.008w     12 calls
PK computes JK                      :      0.017u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.017u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.100u      0.000s      0.044w     24 calls
DIISManager::add_entry              :      0.000u      0.000s      0.006w     24 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.007w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     24 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     24 calls
New vector                          :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.000u      0.000s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.017s      0.086w      1 calls
DFMP2 (A|mn)                        :      0.017u      0.000s      0.012w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.067u      0.000s      0.041w      1 calls
DFMP2 Metric                        :      0.067u      0.000s      0.039w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia Read                      :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.200u      0.000s      0.127w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.017s      0.042w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.095w      1 calls
| DFH: AO Construction              :      0.033u      0.000s      0.016w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.017u      0.000s      0.021w     24 calls
| JK: D                             :      0.000u      0.000s      0.001w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     24 calls
| JK: JK                            :      0.017u      0.000s      0.015w     24 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.011w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w     12 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.008w     12 calls
| | PK computes JK                  :      0.017u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.017u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.100u      0.000s      0.044w     24 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.006w     24 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.007w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     24 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     24 calls
| | New vector                      :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.000u      0.000s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.133u      0.017s      0.086w      1 calls
| DFMP2 (A|mn)                      :      0.017u      0.000s      0.012w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.067u      0.000s      0.041w      1 calls
| DFMP2 Metric                      :      0.067u      0.000s      0.039w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.200u      0.000s      0.127w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Thu Jan 14 17:10:52 2021
Timers Off: Thu Jan 14 17:10:57 2021

Wall Time:        4.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :      0.050u      0.000s      0.030w      1 calls
JK: (A|Q)^-1/2                      :      0.083u      0.000s      0.045w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.033u      0.000s      0.025w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     20 calls
JK: JK                              :      0.033u      0.000s      0.020w     20 calls
JK: J                               :      0.000u      0.000s      0.001w     10 calls
JK: J1                              :      0.000u      0.000s      0.001w     10 calls
JK: J2                              :      0.000u      0.000s      0.000w     10 calls
JK: K                               :      0.033u      0.000s      0.010w     10 calls
JK: K1                              :      0.017u      0.000s      0.007w     10 calls
JK: K2                              :      0.017u      0.000s      0.002w     10 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.009w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     10 calls
DFH: compute_K                      :      0.000u      0.000s      0.006w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.067u      0.000s      0.037w     20 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     20 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.005w     20 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     20 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.002w     20 calls
New vector                          :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.005w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.200u      0.000s      0.126w      1 calls
Form J                              :      0.067u      0.000s      0.035w      1 calls
Form B(Q,munu)                      :      0.133u      0.000s      0.087w      1 calls
Form B(Q,ia)                        :      0.000u      0.000s      0.002w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
Build (IA|JB)                       :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.094w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.015w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :      0.050u      0.000s      0.030w      1 calls
JK: (A|Q)^-1/2                      :      0.083u      0.000s      0.045w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.033u      0.000s      0.025w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     20 calls
| JK: JK                            :      0.033u      0.000s      0.020w     20 calls
| | JK: J                           :      0.000u      0.000s      0.001w     10 calls
| | | JK: J1                        :      0.000u      0.000s      0.001w     10 calls
| | | JK: J2                        :      0.000u      0.000s      0.000w     10 calls
| | JK: K                           :      0.033u      0.000s      0.010w     10 calls
| | | JK: K1                        :      0.017u      0.000s      0.007w     10 calls
| | | JK: K2                        :      0.017u      0.000s      0.002w     10 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.009w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     10 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.006w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.067u      0.000s      0.037w     20 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     20 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.005w     20 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     20 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.002w     20 calls
| | New vector                      :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.005w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.200u      0.000s      0.126w      1 calls
| Form J                            :      0.067u      0.000s      0.035w      1 calls
| Form B(Q,munu)                    :      0.133u      0.000s      0.087w      1 calls
| Form B(Q,ia)                      :      0.000u      0.000s      0.002w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
| Build (IA|JB)                     :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.094w      1 calls
| DFH: AO Construction              :      0.017u      0.000s      0.015w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Thu Jan 14 17:13:41 2021
Timers Off: Thu Jan 14 17:13:46 2021

Wall Time:        4.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :      0.050u      0.000s      0.029w      1 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.045w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.067u      0.000s      0.023w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     20 calls
JK: JK                              :      0.067u      0.000s      0.019w     20 calls
JK: J                               :      0.000u      0.000s      0.001w     10 calls
JK: J1                              :      0.000u      0.000s      0.001w     10 calls
JK: J2                              :      0.000u      0.000s      0.000w     10 calls
JK: K                               :      0.017u      0.000s      0.009w     10 calls
JK: K1                              :      0.000u      0.000s      0.006w     10 calls
JK: K2                              :      0.017u      0.000s      0.002w     10 calls
DFH: compute_JK()                   :      0.050u      0.000s      0.008w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     10 calls
DFH: compute_K                      :      0.033u      0.000s      0.006w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.067u      0.000s      0.038w     20 calls
DIISManager::add_entry              :      0.017u      0.000s      0.006w     20 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     20 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     20 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     20 calls
New vector                          :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
HF: Form D                          :      0.017u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.183u      0.017s      0.122w      1 calls
Form J                              :      0.050u      0.017s      0.032w      1 calls
Form B(Q,munu)                      :      0.133u      0.000s      0.085w      1 calls
Form B(Q,ia)                        :      0.000u      0.000s      0.003w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
Build (IA|JB)                       :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.040w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.091w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.015w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.004w      1 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :      0.050u      0.000s      0.029w      1 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.045w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.067u      0.000s      0.023w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     20 calls
| JK: JK                            :      0.067u      0.000s      0.019w     20 calls
| | JK: J                           :      0.000u      0.000s      0.001w     10 calls
| | | JK: J1                        :      0.000u      0.000s      0.001w     10 calls
| | | JK: J2                        :      0.000u      0.000s      0.000w     10 calls
| | JK: K                           :      0.017u      0.000s      0.009w     10 calls
| | | JK: K1                        :      0.000u      0.000s      0.006w     10 calls
| | | JK: K2                        :      0.017u      0.000s      0.002w     10 calls
| | DFH: compute_JK()               :      0.050u      0.000s      0.008w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     10 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.006w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.067u      0.000s      0.038w     20 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.006w     20 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     20 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     20 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     20 calls
| | New vector                      :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.000u      0.000s      0.005w     20 calls
HF: Form D                          :      0.017u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.183u      0.017s      0.122w      1 calls
| Form J                            :      0.050u      0.017s      0.032w      1 calls
| Form B(Q,munu)                    :      0.133u      0.000s      0.085w      1 calls
| Form B(Q,ia)                      :      0.000u      0.000s      0.003w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
| Build (IA|JB)                     :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.040w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.091w      1 calls
| DFH: AO Construction              :      0.017u      0.000s      0.015w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.004w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Thu Jan 14 17:14:29 2021
Timers Off: Thu Jan 14 17:14:33 2021

Wall Time:        4.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :      0.050u      0.000s      0.031w      1 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.044w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.050u      0.017s      0.025w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     20 calls
JK: JK                              :      0.033u      0.017s      0.020w     20 calls
JK: J                               :      0.000u      0.000s      0.001w     10 calls
JK: J1                              :      0.000u      0.000s      0.001w     10 calls
JK: J2                              :      0.000u      0.000s      0.000w     10 calls
JK: K                               :      0.017u      0.017s      0.009w     10 calls
JK: K1                              :      0.017u      0.017s      0.007w     10 calls
JK: K2                              :      0.000u      0.000s      0.002w     10 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.009w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     10 calls
DFH: compute_K                      :      0.017u      0.000s      0.006w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.001w     20 calls
HF: DIIS                            :      0.050u      0.000s      0.038w     20 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     20 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     20 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     20 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     20 calls
New vector                          :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.006w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.200u      0.000s      0.122w      1 calls
Form J                              :      0.067u      0.000s      0.036w      1 calls
Form B(Q,munu)                      :      0.133u      0.000s      0.084w      1 calls
Form B(Q,ia)                        :      0.000u      0.000s      0.002w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
Build (IA|JB)                       :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
DFH: initialize()                   :      0.167u      0.000s      0.093w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.016w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :      0.050u      0.000s      0.031w      1 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.044w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.050u      0.017s      0.025w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     20 calls
| JK: JK                            :      0.033u      0.017s      0.020w     20 calls
| | JK: J                           :      0.000u      0.000s      0.001w     10 calls
| | | JK: J1                        :      0.000u      0.000s      0.001w     10 calls
| | | JK: J2                        :      0.000u      0.000s      0.000w     10 calls
| | JK: K                           :      0.017u      0.017s      0.009w     10 calls
| | | JK: K1                        :      0.017u      0.017s      0.007w     10 calls
| | | JK: K2                        :      0.000u      0.000s      0.002w     10 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.009w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     10 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.006w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     20 calls
HF: Form F                          :      0.000u      0.000s      0.001w     20 calls
HF: DIIS                            :      0.050u      0.000s      0.038w     20 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     20 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     20 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     20 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     20 calls
| | New vector                      :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.006w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
DF CC Integrals                     :      0.200u      0.000s      0.122w      1 calls
| Form J                            :      0.067u      0.000s      0.036w      1 calls
| Form B(Q,munu)                    :      0.133u      0.000s      0.084w      1 calls
| Form B(Q,ia)                      :      0.000u      0.000s      0.002w      1 calls
MP2                                 :      0.000u      0.000s      0.001w      1 calls
| Build (IA|JB)                     :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.036w      1 calls
DFH: initialize()                   :      0.167u      0.000s      0.093w      1 calls
| DFH: AO Construction              :      0.017u      0.000s      0.016w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.003w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Thu Jan 14 17:19:44 2021
Timers Off: Thu Jan 14 17:19:49 2021

Wall Time:        4.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :      0.050u      0.000s      0.028w      1 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.043w      1 calls
JK: (Q|mn)                          :      0.017u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.001w      2 calls
HF: Form G                          :      0.000u      0.000s      0.026w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     20 calls
JK: JK                              :      0.000u      0.000s      0.021w     20 calls
JK: J                               :      0.000u      0.000s      0.001w     10 calls
JK: J1                              :      0.000u      0.000s      0.001w     10 calls
JK: J2                              :      0.000u      0.000s      0.000w     10 calls
JK: K                               :      0.000u      0.000s      0.010w     10 calls
JK: K1                              :      0.000u      0.000s      0.007w     10 calls
JK: K2                              :      0.000u      0.000s      0.002w     10 calls
