
Host: localhost.localdomain

Timers On : Fri Dec 18 17:25:52 2020
Timers Off: Fri Dec 18 17:25:54 2020

Wall Time:        2.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 17:27:58 2020
Timers Off: Fri Dec 18 17:28:01 2020

Wall Time:        3.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:32:16 2021
Timers Off: Tue Jan  5 16:32:19 2021

Wall Time:        2.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.111w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.004w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.020w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.111w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.004w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.020w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:42:58 2021
Timers Off: Tue Jan  5 16:43:00 2021

Wall Time:        2.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.107w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.004w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.050u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.107w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.004w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.050u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:44:45 2021
Timers Off: Tue Jan  5 16:44:47 2021

Wall Time:        2.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.107w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.004w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.083u      0.017s      0.020w     12 calls
DIISManager::add_entry              :      0.000u      0.017s      0.003w     12 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.003w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.107w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.004w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.083u      0.017s      0.020w     12 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.003w     12 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:47:16 2021
Timers Off: Tue Jan  5 16:47:18 2021

Wall Time:        2.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.105w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.006w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.004w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.019w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.105w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.006w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.004w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.019w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:48:37 2021
Timers Off: Tue Jan  5 16:48:39 2021

Wall Time:        2.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.111w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.004w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.083u      0.000s      0.021w     12 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     12 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.003w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.017u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.111w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.004w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.083u      0.000s      0.021w     12 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.017u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:52:23 2021
Timers Off: Tue Jan  5 16:52:25 2021

Wall Time:        2.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.105w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.017s      0.007w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.017u      0.017s      0.004w     12 calls
PK computes JK                      :      0.017u      0.017s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.020w     12 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.105w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.017s      0.007w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.017u      0.017s      0.004w     12 calls
| | PK computes JK                  :      0.017u      0.017s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.020w     12 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:55:05 2021
Timers Off: Tue Jan  5 16:55:08 2021

Wall Time:        3.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      1 calls
DFH: initialize()                   :      0.133u      0.000s      0.082w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.012w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.050u      0.000s      0.020w     24 calls
JK: D                               :      0.000u      0.000s      0.001w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     24 calls
JK: JK                              :      0.033u      0.000s      0.014w     24 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.010w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.017u      0.000s      0.002w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.007w     12 calls
PK computes JK                      :      0.017u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.017u      0.000s      0.042w     24 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     24 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     24 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     24 calls
New vector                          :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.000u      0.000s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.117u      0.000s      0.078w      1 calls
DFMP2 (A|mn)                        :      0.017u      0.000s      0.012w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.067u      0.000s      0.037w      1 calls
DFMP2 Metric                        :      0.067u      0.000s      0.035w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia Read                      :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.167u      0.000s      0.111w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      1 calls
DFH: initialize()                   :      0.133u      0.000s      0.082w      1 calls
| DFH: AO Construction              :      0.017u      0.000s      0.012w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.050u      0.000s      0.020w     24 calls
| JK: D                             :      0.000u      0.000s      0.001w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     24 calls
| JK: JK                            :      0.033u      0.000s      0.014w     24 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.010w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.002w     12 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.007w     12 calls
| | PK computes JK                  :      0.017u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.017u      0.000s      0.042w     24 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     24 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     24 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     24 calls
| | New vector                      :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.000u      0.000s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.117u      0.000s      0.078w      1 calls
| DFMP2 (A|mn)                      :      0.017u      0.000s      0.012w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.067u      0.000s      0.037w      1 calls
| DFMP2 Metric                      :      0.067u      0.000s      0.035w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.167u      0.000s      0.111w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 17:07:03 2021
Timers Off: Tue Jan  5 17:07:06 2021

Wall Time:        3.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      1 calls
DFH: initialize()                   :      0.133u      0.000s      0.081w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.012w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.017u      0.000s      0.020w     24 calls
JK: D                               :      0.000u      0.000s      0.001w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     24 calls
JK: JK                              :      0.017u      0.000s      0.014w     24 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.010w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.017u      0.000s      0.002w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.007w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.067u      0.000s      0.043w     24 calls
DIISManager::add_entry              :      0.017u      0.000s      0.006w     24 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.007w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     24 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     24 calls
New vector                          :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.017u      0.017s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.117u      0.017s      0.073w      1 calls
DFMP2 (A|mn)                        :      0.017u      0.000s      0.012w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.067u      0.000s      0.038w      1 calls
DFMP2 Metric                        :      0.067u      0.000s      0.037w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (Q|A)(A|ia)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia Read                      :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.183u      0.000s      0.106w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      1 calls
DFH: initialize()                   :      0.133u      0.000s      0.081w      1 calls
| DFH: AO Construction              :      0.017u      0.000s      0.012w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.017u      0.000s      0.020w     24 calls
| JK: D                             :      0.000u      0.000s      0.001w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     24 calls
| JK: JK                            :      0.017u      0.000s      0.014w     24 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.010w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.002w     12 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.007w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.002w     24 calls
HF: DIIS                            :      0.067u      0.000s      0.043w     24 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.006w     24 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.007w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     24 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     24 calls
| | New vector                      :      0.000u      0.000s      0.001w     24 calls
HF: Form C                          :      0.017u      0.017s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.117u      0.017s      0.073w      1 calls
| DFMP2 (A|mn)                      :      0.017u      0.000s      0.012w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                           :      0.067u      0.000s      0.038w      1 calls
| DFMP2 Metric                      :      0.067u      0.000s      0.037w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (Q|A)(A|ia)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Qia Read                    :      0.000u      0.000s      0.000w      2 calls
Total PK formation time             :      0.183u      0.000s      0.106w      1 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 17:08:02 2021
Timers Off: Tue Jan  5 17:08:05 2021

Wall Time:        3.18 seconds

                                                       Time (seconds)
